Centro de Divulgação Científica e Cultural,2012,894086.85
Instituto de Estudos Brasileiros,2018,893586.9700000001
Instituto de Estudos Avançados,2015,887879.55
Instituto de Medicina Tropical de São Paulo,2012,872917.0900000001
Instituto de Estudos Brasileiros,2012,862545.41
Centro de Biologia Marinha,2012,858665.01
Centro de Divulgação Científica e Cultural,2015,857927.37
Agência USP Inovação,2014,849397.87
Escola de Educação Física e Esporte de Ribeirão Preto,2018,848763.6400000001
Instituto de Arquitetura e Urbanismo,2012,844402.8799999999
Museu de Arqueologia e Etnologia,2018,843324.9
Centro de Divulgação Científica e Cultural,2016,842153.13
Centro de Biologia Marinha,2016,838391.5599999999
Serviço de Verificação de Óbitos da Capital,2017,834201.89
Centro de Biologia Marinha,2017,826406.95
Instituto de Estudos Brasileiros,2016,816626.21
Instituto de Medicina Tropical de São Paulo,2017,812078.2300000001
Centro de Biologia Marinha,2015,810604.53
Instituto de Estudos Avançados,2013,809955.29
Instituto de Estudos Brasileiros,2013,809663.7200000002
Instituto de Arquitetura e Urbanismo,2018,804081.28
Superintendência de Comunicação Social,2017,783872.76
Agência USP Inovação,2012,753668.0999999999
Centro de Tecnologia da Informação de São Paulo,2014,731616.0
Centro de Biologia Marinha,2014,724997.36
Instituto de Estudos Brasileiros,2014,717095.7699999999
Agência USP Inovação,2018,711613.2
Serviço de Verificação de Óbitos da Capital,2016,711152.5599999998
Pró - Reitoria de Pesquisa,2017,699204.73
Pró - Reitoria de Pesquisa,2018,696533.36
Serviço de Verificação de Óbitos da Capital,2015,670352.4400000001
Centro de Divulgação Científica e Cultural,2017,659595.0200000001
Serviço Especial de Saúde de Araraquara,2013,655586.87
Instituto de Estudos Avançados,2017,646696.2699999997
Instituto de Estudos Avançados,2016,625877.76
Instituto de Medicina Tropical de São Paulo,2018,614965.75
Centro de Biologia Marinha,2018,613353.9
Serviço de Verificação de Óbitos da Capital,2018,611571.7799999999
Agência USP Inovação,2015,596827.14
Serviço de Verificação de Óbitos da Capital,2014,596279.38
Centro de Tecnologia da Informação de Ribeirão Preto,2012,577107.2900000002
Serviço de Verificação de Óbitos da Capital,2013,565134.75
Superintendência de Comunicação Social,2018,554357.26
Instituto de Estudos Avançados,2018,537046.72
Serviço de Verificação de Óbitos da Capital,2012,530633.1699999999
Serviço Especial de Saúde de Araraquara,2015,519725.82000000007
Centro de Divulgação Científica e Cultural,2018,482525.07999999996
Serviço Especial de Saúde de Araraquara,2014,463383.05
Agência USP de Cooperação Acadêmica Nacional e Internacional,2012,461914.81000000006
Instituto de Estudos Avançados,2012,439981.1
Agência USP de Cooperação Acadêmica Nacional e Internacional,2013,438784.63999999996
Serviço Especial de Saúde de Araraquara,2018,437815.69000000006
Serviço Especial de Saúde de Araraquara,2016,437602.85
Centro de Tecnologia da Informação 'Luiz de Queiroz',2012,432753.48
Superintendência de Gestão Ambiental,2013,422392.20999999996
Serviço Especial de Saúde de Araraquara,2012,406640.29000000004
Centro de Tecnologia da Informação de São Carlos,2016,347621.86
Serviço Especial de Saúde de Araraquara,2017,332471.15
Centro de Difusão Internacional,2018,326524.58
Pró - Reitoria de Pesquisa,2016,307237.57
Centro de Tecnologia da Informação de São Carlos,2014,286207.11000000004
Agência USP de Cooperação Acadêmica Nacional e Internacional,2018,275980.42999999993
Escola Técnica e de Gestão da USP,2014,245056.23
Prefeitura Quadrilátero Saúde / Direito,2018,191343.49999999997
Centro de Tecnologia da Informação de São Carlos,2015,180518.59
Centro de Tecnologia da Informação de São Carlos,2017,180063.64
Centro de Tecnologia da Informação de Ribeirão Preto,2016,170898.13
Centro de Tecnologia da Informação de Ribeirão Preto,2017,164371.70999999996
Centro de Tecnologia da Informação de São Paulo,2015,162154.9
Centro de Tecnologia da Informação de Ribeirão Preto,2015,161175.34000000003
Superintendência de Gestão Ambiental,2017,158448.87
Superintendência de Gestão Ambiental,2016,157383.21
Centro de Tecnologia da Informação 'Luiz de Queiroz',2014,152513.91
Agência USP de Cooperação Acadêmica Nacional e Internacional,2014,147294.63
Superintendência de Gestão Ambiental,2018,142245.48
Prefeitura Quadrilátero Saúde / Direito,2015,128137.56
Centro de Tecnologia da Informação de Ribeirão Preto,2014,127655.3
Prefeitura Quadrilátero Saúde / Direito,2012,123659.92
Centro de Tecnologia da Informação de Ribeirão Preto,2018,123133.04999999999
Prefeitura Quadrilátero Saúde / Direito,2017,119750.06999999999
Centro de Tecnologia da Informação 'Luiz de Queiroz',2016,110506.97
Centro de Tecnologia da Informação de São Carlos,2018,108791.21
Serviço de Verificação de Óbitos do Interior,2014,108235.84
Prefeitura Quadrilátero Saúde / Direito,2013,101177.99
Centro de Tecnologia da Informação 'Luiz de Queiroz',2017,90604.25
Centro de Tecnologia da Informação 'Luiz de Queiroz',2018,85281.83
Centro de Tecnologia da Informação 'Luiz de Queiroz',2015,84052.84
Serviço de Verificação de Óbitos do Interior,2015,83408.15
Serviço de Verificação de Óbitos do Interior,2012,81582.31999999999
Serviço de Verificação de Óbitos do Interior,2016,75349.35
Superintendência de Segurança,2014,72736.06000000001
Serviço de Verificação de Óbitos do Interior,2013,71738.50999999998
Superintendência de Gestão Ambiental,2015,70147.32999999999
Centro de Tecnologia da Informação de São Paulo,2017,69732.4
Serviço de Verificação de Óbitos do Interior,2017,65008.43
Centro de Tecnologia da Informação de São Paulo,2016,64809.170000000006
Serviço de Verificação de Óbitos do Interior,2018,60714.619999999995
Superintendência de Gestão Ambiental,2014,60679.45
Prefeitura Quadrilátero Saúde / Direito,2016,60558.0
Prefeitura Usp da Área Capital-leste,2018,50245.14
Prefeitura Quadrilátero Saúde / Direito,2014,43724.64
Prefeitura Usp da Área Capital-leste,2017,42490.97
Centro de Tecnologia da Informação de São Paulo,2018,38187.990000000005
Superintendência de Gestão Ambiental,2012,23113.0
Escola Técnica e de Gestão da USP,2016,13045.66
Superintendência de Relações Institucionais,2013,9493.2
Prefeitura do Campus Usp de Lorena,2018,6183.42
Escola Técnica e de Gestão da USP,2015,4869.71
Superintendência de Segurança,2013,2789.28
Superintendência de Relações Institucionais,2014,0.0
Escola Técnica e de Gestão da USP,2013,0.0
Superintendência de Relações Institucionais,2012,0.0
Escola Técnica e de Gestão da USP,2017,0.0
Superintendência de Relações Institucionais,2015,0.0
Superintendência de Relações Institucionais,2016,0.0
Escola Técnica e de Gestão da USP,2018,0.0
Espaço Inova USP,2018,0.0
